Time,transforms
1671701557.1649814,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 164872637
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701557.1649878,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 164872637
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701557.1723773,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 203154903
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701557.1728866,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 203779844
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5638192296028137
    y: -0.14133083820343018
    z: -0.14936035871505737
  rotation: 
    x: 0.0034380964934825897
    y: 0.731870174407959
    z: -0.027489064261317253
    w: 0.6808807849884033]"
1671701557.1730642,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 203797538
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.18777549266815186
    y: -0.10899488627910614
    z: 0.08973505347967148
  rotation: 
    x: 0.131010502576828
    y: -0.20702043175697327
    z: 0.4671265780925751
    w: 0.8495714664459229]"
1671701557.1751192,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 175006766
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701557.1751359,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 175006766
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701557.182553,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 213345787
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701557.1832533,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 214182336
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5638307332992554
    y: -0.14135394990444183
    z: -0.1493697166442871
  rotation: 
    x: 0.0033690473064780235
    y: 0.7318635582923889
    z: -0.02746651880443096
    w: 0.6808890700340271]"
1671701557.1834116,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 214200368
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1887098252773285
    y: -0.10912817716598511
    z: 0.09023279696702957
  rotation: 
    x: 0.1308976411819458
    y: -0.20602314174175262
    z: 0.46639981865882874
    w: 0.8502302765846252]"
1671701557.1852348,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 185108178
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701557.1852453,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 185108178
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701557.1926017,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 223538286
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701557.1954205,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 195210555
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701557.195435,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 195210555
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701557.2033153,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 233724564
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701557.2033265,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 233893665
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.563835620880127
    y: -0.1413569450378418
    z: -0.14937247335910797
  rotation: 
    x: 0.0033509889617562294
    y: 0.7318447232246399
    z: -0.027474485337734222
    w: 0.6809092164039612]"
1671701557.2034957,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 233911632
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.18952299654483795
    y: -0.1092064306139946
    z: 0.09068488329648972
  rotation: 
    x: 0.13182872533798218
    y: -0.2061583250761032
    z: 0.46698495745658875
    w: 0.8497322797775269]"
1671701557.2054877,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 205318027
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701557.2055,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 205318027
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701557.2131257,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 243912177
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701557.213335,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 244211433
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5638318061828613
    y: -0.14135518670082092
    z: -0.14938436448574066
  rotation: 
    x: 0.003193293698132038
    y: 0.7318465709686279
    z: -0.02744612842798233
    w: 0.6809090375900269]"
1671701557.2136168,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 244229676
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1910298764705658
    y: -0.10806054621934891
    z: 0.0921887680888176
  rotation: 
    x: 0.13315901160240173
    y: -0.20632779598236084
    z: 0.4637138247489929
    w: 0.851273775100708]"
1671701557.2156086,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 215453910
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701557.2156262,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 215453910
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701557.2231853,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 254051565
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701557.225596,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 225523956
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701557.225612,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 225523956
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701557.2329733,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 263830695
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5638412237167358
    y: -0.14136715233325958
    z: -0.14938807487487793
  rotation: 
    x: 0.003114958293735981
    y: 0.7318336367607117
    z: -0.02758653648197651
    w: 0.6809176802635193]"
1671701557.233159,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 263849547
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1918598860502243
    y: -0.10803081840276718
    z: 0.09259669482707977
  rotation: 
    x: 0.13206541538238525
    y: -0.20504948496818542
    z: 0.46466830372810364
    w: 0.8512324690818787]"
1671701557.2331755,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 263868172
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5638452172279358
    y: -0.14138005673885345
    z: -0.14938199520111084
  rotation: 
    x: 0.0031985873356461525
    y: 0.7317880392074585
    z: -0.027660077437758446
    w: 0.6809632778167725]"
1671701557.2332036,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 263880126
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.19270923733711243
    y: -0.10811727494001389
    z: 0.09299103915691376
  rotation: 
    x: 0.13306540250778198
    y: -0.20470832288265228
    z: 0.465644508600235
    w: 0.8506250977516174]"
1671701557.2332273,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 264189405
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701557.2357395,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 235612294
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701557.2357545,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 235612294
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701557.2435298,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 274389875
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701557.2458262,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 245714208
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701557.2458377,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 245714208
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701557.252712,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 283584578
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5638384819030762
    y: -0.14137591421604156
    z: -0.14939452707767487
  rotation: 
    x: 0.0029474180191755295
    y: 0.7317264080047607
    z: -0.027681268751621246
    w: 0.6810298562049866]"
1671701557.252908,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 283603333
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.19442519545555115
    y: -0.10809306055307388
    z: 0.09373416006565094
  rotation: 
    x: 0.13492879271507263
    y: -0.202531099319458
    z: 0.46506062150001526
    w: 0.851172149181366]"
1671701557.2535331,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 284527941
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701557.255951,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 255814067
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701557.255965,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 255814067
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701557.2632232,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 293920167
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.563844621181488
    y: -0.14138564467430115
    z: -0.14940695464611053
  rotation: 
    x: 0.0028320495039224625
    y: 0.7317674160003662
    z: -0.027881629765033722
    w: 0.6809780597686768]"
1671701557.2634583,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 293938014
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.19518019258975983
    y: -0.10801687836647034
    z: 0.09415975958108902
  rotation: 
    x: 0.13449802994728088
    y: -0.20108157396316528
    z: 0.4674333930015564
    w: 0.8502838015556335]"
1671701557.2637146,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 294664119
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701557.2661324,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 265896237
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701557.26614,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 265896237
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701557.2741072,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 304853308
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701557.2762475,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 275983641
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701557.2762532,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 275983641
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701557.2827296,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 313503213
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5638487339019775
    y: -0.14140567183494568
    z: -0.14941498637199402
  rotation: 
    x: 0.0026886751875281334
    y: 0.7317472696304321
    z: -0.027890712022781372
    w: 0.680999755859375]"
1671701557.283012,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 313520898
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.19599615037441254
    y: -0.10804280638694763
    z: 0.0944608673453331
  rotation: 
    x: 0.13407835364341736
    y: -0.2002885788679123
    z: 0.4683821201324463
    w: 0.8500151038169861]"
1671701557.2841806,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 314991480
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701557.2862918,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 286070707
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701557.2862992,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 286070707
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701557.2931519,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 323863983
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5638535022735596
    y: -0.14142635464668274
    z: -0.14943034946918488
  rotation: 
    x: 0.0024124570190906525
    y: 0.7317317128181458
    z: -0.02814660780131817
    w: 0.6810070872306824]"
1671701557.2933328,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 323881931
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.19773626327514648
    y: -0.10829126089811325
    z: 0.09523148834705353
  rotation: 
    x: 0.13640418648719788
    y: -0.1991577297449112
    z: 0.4664958417415619
    w: 0.8509474992752075]"
1671701557.2942379,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 325128963
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701557.296309,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 296164121
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701557.296324,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 296164121
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701557.3033464,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 334231470
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5638667941093445
    y: -0.14145131409168243
    z: -0.14943885803222656
  rotation: 
    x: 0.0022388678044080734
    y: 0.7317327260971069
    z: -0.028147287666797638
    w: 0.6810064911842346]"
1671701557.3035123,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 334249237
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.19857490062713623
    y: -0.10847325623035431
    z: 0.09557420760393143
  rotation: 
    x: 0.1361425518989563
    y: -0.19810983538627625
    z: 0.4669739902019501
    w: 0.8509717583656311]"
1671701557.304251,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 335265016
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701557.30641,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 306289313
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701557.3064165,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 306289313
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701557.312734,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 343603312
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5638779401779175
    y: -0.1414632946252823
    z: -0.14944560825824738
  rotation: 
    x: 0.002135966904461384
    y: 0.7317140102386475
    z: -0.028416797518730164
    w: 0.6810157299041748]"
1671701557.312867,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 343622795
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1993207484483719
    y: -0.10871037095785141
    z: 0.0958750918507576
  rotation: 
    x: 0.1373523622751236
    y: -0.19798168540000916
    z: 0.4659591317176819
    w: 0.851363480091095]"
1671701557.314582,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 345454676
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701557.316522,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 316390133
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701557.3165476,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 316390133
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701557.3248012,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 355596292
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701557.326619,"[header: 
  seq: 0
  stamp: 
    secs: 1671701557
    nsecs: 326492782
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
