Time,transforms
1671701207.2703476,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 293629795
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.25653275847435
    y: -0.10298358649015427
    z: 0.08516288548707962
  rotation: 
    x: 0.15885938704013824
    y: -0.179762601852417
    z: 0.4717359244823456
    w: 0.8484776616096497]"
1671701207.2709117,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 270723381
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701207.2709208,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 270723381
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701207.2758074,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 299255569
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701207.2805817,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 303977282
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.563983142375946
    y: -0.14142128825187683
    z: -0.14927564561367035
  rotation: 
    x: 0.01940331608057022
    y: 0.7368572950363159
    z: -0.014832071959972382
    w: 0.6756070852279663]"
1671701207.2807689,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 303995940
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.25700104236602783
    y: -0.10345882922410965
    z: 0.08522697538137436
  rotation: 
    x: 0.16045060753822327
    y: -0.18010808527469635
    z: 0.4693479835987091
    w: 0.8494287133216858]"
1671701207.2810206,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 280805509
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701207.2810335,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 280805509
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701207.285958,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 309446127
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701207.2911675,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 290914382
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701207.2911832,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 290914382
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701207.2961705,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 319637364
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701207.3012044,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 301018351
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701207.3012528,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 301018351
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701207.3064852,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 329828329
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701207.310574,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 333929008
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639828443527222
    y: -0.14142295718193054
    z: -0.14926466345787048
  rotation: 
    x: 0.01940966583788395
    y: 0.7368668913841248
    z: -0.014902161434292793
    w: 0.6755948066711426]"
1671701207.3108463,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 333947620
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2572648525238037
    y: -0.10358978807926178
    z: 0.08536917716264725
  rotation: 
    x: 0.16075703501701355
    y: -0.1800764501094818
    z: 0.4682207405567169
    w: 0.8499993681907654]"
1671701207.3108554,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 333973203
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639545917510986
    y: -0.14139583706855774
    z: -0.14929769933223724
  rotation: 
    x: 0.019263098016381264
    y: 0.7367960214614868
    z: -0.015009962022304535
    w: 0.6756739020347595]"
1671701207.3108673,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 334036600
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2576552629470825
    y: -0.10368384420871735
    z: 0.08565548062324524
  rotation: 
    x: 0.16076749563217163
    y: -0.18025854229927063
    z: 0.46747878193855286
    w: 0.8503670692443848]"
1671701207.3114345,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 311104658
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701207.311447,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 311104658
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701207.3165445,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 340024169
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701207.3199043,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 343381856
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639634728431702
    y: -0.1414058804512024
    z: -0.1492958962917328
  rotation: 
    x: 0.01922648958861828
    y: 0.7367407083511353
    z: -0.015068280510604382
    w: 0.6757340431213379]"
1671701207.3200898,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 343403296
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.25791221857070923
    y: -0.10373874753713608
    z: 0.08580668270587921
  rotation: 
    x: 0.16210220754146576
    y: -0.18073704838752747
    z: 0.4671625792980194
    w: 0.8501859307289124]"
1671701207.3214016,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 321202086
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701207.321427,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 321202086
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701207.3249424,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 320416927
  frame_id: ""panda_hand""
child_frame_id: ""panda_leftfinger""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0584
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 320416927
  frame_id: ""panda_hand""
child_frame_id: ""panda_rightfinger""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0584
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 320416927
  frame_id: ""panda_link0""
child_frame_id: ""panda_link1""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.333
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.03457062069798144
    w: 0.9994022574441966, header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 320416927
  frame_id: ""panda_link1""
child_frame_id: ""panda_link2""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: -0.6660378451717746
    y: 0.2374733433439198
    z: 0.23747334334391987
    w: 0.6660378451717747, header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 320416927
  frame_id: ""panda_link2""
child_frame_id: ""panda_link3""
transform: 
  translation: 
    x: 0.0
    y: -0.316
    z: 0.0
  rotation: 
    x: 0.6970660046843423
    y: -0.11873914735001374
    z: 0.11873914735001376
    w: 0.6970660046843425, header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 320416927
  frame_id: ""panda_link3""
child_frame_id: ""panda_link4""
transform: 
  translation: 
    x: 0.0825
    y: 0.0
    z: 0.0
  rotation: 
    x: -0.42258675153780473
    y: -0.5669395359513444
    z: 0.5669395359513444
    w: -0.42258675153780484, header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 320416927
  frame_id: ""panda_link4""
child_frame_id: ""panda_link5""
transform: 
  translation: 
    x: -0.0825
    y: 0.384
    z: 0.0
  rotation: 
    x: -0.6685130990194392
    y: -0.2304131863401601
    z: -0.23041318634016011
    w: 0.6685130990194393, header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 320416927
  frame_id: ""panda_link5""
child_frame_id: ""panda_link6""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.22142144410643794
    y: -0.6715448935773538
    z: 0.671544893577354
    w: 0.22142144410643796, header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 320416927
  frame_id: ""panda_link6""
child_frame_id: ""panda_link7""
transform: 
  translation: 
    x: 0.088
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.6935624616106135
    y: 0.13773565930660864
    z: -0.1377356593066087
    w: 0.6935624616106136]"
1671701207.326799,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 350218406
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701207.3315115,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 331302012
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701207.3315282,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 331302012
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701207.3370047,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 360408569
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701207.3407574,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 364058379
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639753937721252
    y: -0.14140841364860535
    z: -0.14928464591503143
  rotation: 
    x: 0.019309984520077705
    y: 0.7367852926254272
    z: -0.014926218427717686
    w: 0.6756861805915833]"
1671701207.340999,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 364090907
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2584662437438965
    y: -0.10370127856731415
    z: 0.08600746840238571
  rotation: 
    x: 0.162443608045578
    y: -0.1790589988231659
    z: 0.4676090478897095
    w: 0.85023033618927]"
1671701207.341664,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 341383449
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701207.3416896,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 341383449
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701207.3470185,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 370546333
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701207.3517218,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 351503387
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701207.3517282,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 351503387
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701207.3572228,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 380736763
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701207.3605342,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 383843434
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639776587486267
    y: -0.14140017330646515
    z: -0.14926940202713013
  rotation: 
    x: 0.01952248066663742
    y: 0.7368288636207581
    z: -0.014959562569856644
    w: 0.6756317019462585]"
1671701207.3606107,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 383861973
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2588292360305786
    y: -0.10350758582353592
    z: 0.08603547513484955
  rotation: 
    x: 0.1620689332485199
    y: -0.17753346264362335
    z: 0.4701935946941376
    w: 0.8491958379745483]"
1671701207.3617268,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 361569887
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701207.3617404,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 361569887
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701207.3673818,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 390896176
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701207.3708038,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 394203590
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.563977837562561
    y: -0.14140690863132477
    z: -0.14927028119564056
  rotation: 
    x: 0.01933704875409603
    y: 0.7368331551551819
    z: -0.014898017980158329
    w: 0.6756337881088257]"
1671701207.3711965,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 394214375
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2591880261898041
    y: -0.10324901342391968
    z: 0.08614163845777512
  rotation: 
    x: 0.16084903478622437
    y: -0.17551285028457642
    z: 0.4709566831588745
    w: 0.8494248390197754]"
1671701207.371892,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 371656617
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701207.3719108,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 371656617
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701207.3777118,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 401089218
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701207.3821814,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 381762436
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701207.382207,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 381762436
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701207.3878326,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 411289777
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701207.3905554,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 413844112
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639744997024536
    y: -0.14139948785305023
    z: -0.14928564429283142
  rotation: 
    x: 0.01942497305572033
    y: 0.7367612719535828
    z: -0.015165471471846104
    w: 0.6757037043571472]"
1671701207.3908684,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 413863060
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.25959786772727966
    y: -0.10308252274990082
    z: 0.08621907979249954
  rotation: 
    x: 0.16122518479824066
    y: -0.17374423146247864
    z: 0.4716108441352844
    w: 0.8493542671203613]"
1671701207.3920527,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 391858436
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701207.3920658,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 391858436
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701207.3981373,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 421482130
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701207.4021342,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 401961562
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701207.402152,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 401961562
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701207.4082053,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 431674148
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701207.4102306,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 433505589
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.563991129398346
    y: -0.14141172170639038
    z: -0.1492619514465332
  rotation: 
    x: 0.01950835809111595
    y: 0.7368041276931763
    z: -0.015022304840385914
    w: 0.6756576299667358]"
1671701207.410497,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 433524154
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2603250741958618
    y: -0.10259474813938141
    z: 0.0864899680018425
  rotation: 
    x: 0.15950682759284973
    y: -0.17215313017368317
    z: 0.47046589851379395
    w: 0.8506366610527039]"
1671701207.4105272,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 433593323
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639747381210327
    y: -0.141401469707489
    z: -0.14928536117076874
  rotation: 
    x: 0.019196709617972374
    y: 0.7367346882820129
    z: -0.015026971697807312
    w: 0.6757423877716064]"
1671701207.4105346,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 433607744
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.260678768157959
    y: -0.10269735008478165
    z: 0.08655067533254623
  rotation: 
    x: 0.15905341506004333
    y: -0.1721486747264862
    z: 0.46976232528686523
    w: 0.851111114025116]"
1671701207.4122622,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 412075459
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701207.4122741,"[header: 
  seq: 0
  stamp: 
    secs: 1671701207
    nsecs: 412075459
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
