Time,transforms
1669042851.4373343,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 437006109
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3254186809062958
    y: -0.08775448054075241
    z: -0.21324242651462555
  rotation: 
    x: 0.32944589853286743
    y: 0.3477035164833069
    z: 0.27943313121795654
    w: 0.8321567177772522]"
1669042851.4449544,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 444653173
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.4476566,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 447290129
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.32537221908569336
    y: -0.08772914111614227
    z: -0.21331878006458282
  rotation: 
    x: 0.3300231993198395
    y: 0.34837889671325684
    z: 0.27966275811195374
    w: 0.83156818151474]"
1669042851.455091,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 454830378
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.4652987,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 464998350
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.4670873,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 466764960
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.32537341117858887
    y: -0.08773550391197205
    z: -0.21330475807189941
  rotation: 
    x: 0.3301430940628052
    y: 0.34853607416152954
    z: 0.2788340151309967
    w: 0.831732988357544]"
1669042851.4671052,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 466788576
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.32533714175224304
    y: -0.08768612891435623
    z: -0.21333029866218567
  rotation: 
    x: 0.33039677143096924
    y: 0.3490118980407715
    z: 0.279066264629364
    w: 0.8313547968864441]"
1669042851.4754658,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 475165940
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.4855917,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 485334700
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.4876118,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 487314041
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3253384828567505
    y: -0.0876818373799324
    z: -0.2133135348558426
  rotation: 
    x: 0.33058062195777893
    y: 0.3490235209465027
    z: 0.27912813425064087
    w: 0.8312560319900513]"
1669042851.4876304,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 487338435
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3253820240497589
    y: -0.08771362155675888
    z: -0.2132834494113922
  rotation: 
    x: 0.33043110370635986
    y: 0.3488549590110779
    z: 0.2788093686103821
    w: 0.8314932584762573]"
1669042851.4876368,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 487391054
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.32540929317474365
    y: -0.08771908283233643
    z: -0.21329070627689362
  rotation: 
    x: 0.3310322165489197
    y: 0.3487306833267212
    z: 0.27929890155792236
    w: 0.8311417698860168]"
1669042851.49571,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 495450764
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.4980404,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 497686954
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.32540130615234375
    y: -0.08779361844062805
    z: -0.21330894529819489
  rotation: 
    x: 0.33454424142837524
    y: 0.3452240228652954
    z: 0.2785317897796631
    w: 0.8314568400382996]"
1669042851.5059285,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 505621277
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.5073328,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 507036079
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3254709243774414
    y: -0.08785746246576309
    z: -0.2132156789302826
  rotation: 
    x: 0.33443427085876465
    y: 0.3446526527404785
    z: 0.27818429470062256
    w: 0.8318544030189514]"
1669042851.5160837,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 515790307
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.5176885,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 517402664
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3255689740180969
    y: -0.08787191659212112
    z: -0.21308408677577972
  rotation: 
    x: 0.33419424295425415
    y: 0.34391528367996216
    z: 0.27777308225631714
    w: 0.8323932886123657]"
1669042851.5261722,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 525914167
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.5280097,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 527752932
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.32571110129356384
    y: -0.08802774548530579
    z: -0.21294452250003815
  rotation: 
    x: 0.3331867754459381
    y: 0.3429073691368103
    z: 0.2763250768184662
    w: 0.8336939215660095]"
1669042851.5364006,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 536085696
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.5373647,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 537164089
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3257753252983093
    y: -0.08806271106004715
    z: -0.21287858486175537
  rotation: 
    x: 0.33354559540748596
    y: 0.3426659107208252
    z: 0.2764560580253601
    w: 0.8336063623428345]"
1669042851.546439,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 546202687
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.5477293,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 547455717
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.32582980394363403
    y: -0.0880625993013382
    z: -0.21284763514995575
  rotation: 
    x: 0.3335312604904175
    y: 0.34243571758270264
    z: 0.2762194275856018
    w: 0.8337851166725159]"
1669042851.5566921,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 556372722
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.566854,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 566547561
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.5674005,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 567205887
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3259162902832031
    y: -0.08806853741407394
    z: -0.21281243860721588
  rotation: 
    x: 0.33343684673309326
    y: 0.3424515724182129
    z: 0.27634504437446594
    w: 0.8337746262550354]"
1669042851.5674314,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 567230630
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.32616090774536133
    y: -0.08808543533086777
    z: -0.2126886397600174
  rotation: 
    x: 0.330922931432724
    y: 0.3446691036224365
    z: 0.2767442762851715
    w: 0.8337301015853882]"
1669042851.5770106,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 576718936
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.5778341,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 577578937
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.32610780000686646
    y: -0.08807025104761124
    z: -0.2127535045146942
  rotation: 
    x: 0.3330666124820709
    y: 0.34204041957855225
    z: 0.27552756667137146
    w: 0.8343617916107178]"
1669042851.587195,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 586894491
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.5973217,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 597065213
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.597382,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 597122834
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.32634854316711426
    y: -0.08809822797775269
    z: -0.2125721126794815
  rotation: 
    x: 0.3300676643848419
    y: 0.34456750750541687
    z: 0.2767018675804138
    w: 0.8341251015663147]"
1669042851.597409,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 597145635
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3264193534851074
    y: -0.08810096979141235
    z: -0.212507963180542
  rotation: 
    x: 0.32969221472740173
    y: 0.3444877564907074
    z: 0.27668872475624084
    w: 0.8343107104301453]"
1669042851.6075196,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 607239952
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.6177125,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 617413636
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.6180105,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 617772580
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.32577621936798096
    y: -0.08666953444480896
    z: -0.21203602850437164
  rotation: 
    x: 0.31525471806526184
    y: 0.35149797797203064
    z: 0.2846134901046753
    w: 0.8343013525009155]"
1669042851.6180284,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 617796811
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3263058364391327
    y: -0.08713502436876297
    z: -0.21198900043964386
  rotation: 
    x: 0.3358542323112488
    y: 0.34692272543907166
    z: 0.2810462415218353
    w: 0.8293731212615967]"
1669042851.6278691,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 627585113
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.637734,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 637420028
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3266148567199707
    y: -0.08820141106843948
    z: -0.21235673129558563
  rotation: 
    x: 0.3326760530471802
    y: 0.341791033744812
    z: 0.27617374062538147
    w: 0.8344060778617859]"
1669042851.637923,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 637754930
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.6480348,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 647768545
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.32670629024505615
    y: -0.08808708935976028
    z: -0.21225236356258392
  rotation: 
    x: 0.3324817419052124
    y: 0.3415389657020569
    z: 0.27655699849128723
    w: 0.8344599604606628]"
1669042851.648052,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 647792145
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3268134593963623
    y: -0.08806029707193375
    z: -0.2121502161026001
  rotation: 
    x: 0.33254948258399963
    y: 0.3415917754173279
    z: 0.2773666977882385
    w: 0.8341423869132996]"
1669042851.6481495,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 647922007
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.6583724,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 658092250
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.6679142,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 667563837
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.32698118686676025
    y: -0.08800280094146729
    z: -0.21201343834400177
  rotation: 
    x: 0.3322504758834839
    y: 0.3413088619709015
    z: 0.278831422328949
    w: 0.8338890671730042]"
1669042851.6684158,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 668262524
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.67875,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 678435047
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.6875877,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 687191135
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.327114999294281
    y: -0.08794312924146652
    z: -0.2118683159351349
  rotation: 
    x: 0.3321145176887512
    y: 0.34131330251693726
    z: 0.2798786461353302
    w: 0.8335905075073242]"
1669042851.6876125,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 687214811
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3272154927253723
    y: -0.0878075361251831
    z: -0.21173343062400818
  rotation: 
    x: 0.33194831013679504
    y: 0.3412526547908783
    z: 0.28040674328804016
    w: 0.8335040807723999]"
1669042851.6889331,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 688613489
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.6978612,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 697561220
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.32731544971466064
    y: -0.08775836229324341
    z: -0.21160149574279785
  rotation: 
    x: 0.3317528963088989
    y: 0.3414355516433716
    z: 0.28082939982414246
    w: 0.8333646655082703]"
1669042851.6988733,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 698734153
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.709208,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 708904555
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.7174125,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 717114681
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3277624845504761
    y: -0.08770979195833206
    z: -0.21126946806907654
  rotation: 
    x: 0.32690727710723877
    y: 0.3455706834793091
    z: 0.283220499753952
    w: 0.8327656388282776]"
1669042851.7174392,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 717140552
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3278765380382538
    y: -0.0876862183213234
    z: -0.2111632078886032
  rotation: 
    x: 0.32655003666877747
    y: 0.3456411361694336
    z: 0.2830023169517517
    w: 0.83295077085495]"
1669042851.717451,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 717189735
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.32801946997642517
    y: -0.08772265911102295
    z: -0.21109364926815033
  rotation: 
    x: 0.32631272077560425
    y: 0.3454549312591553
    z: 0.28254783153533936
    w: 0.8332752585411072]"
1669042851.7193465,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 719071876
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.7295058,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 729248612
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.738008,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 737681282
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.32815495133399963
    y: -0.08774733543395996
    z: -0.21100479364395142
  rotation: 
    x: 0.32654985785484314
    y: 0.34523919224739075
    z: 0.2824138402938843
    w: 0.833317220211029]"
1669042851.7380452,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 737705453
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3283149003982544
    y: -0.08777550607919693
    z: -0.21090947091579437
  rotation: 
    x: 0.3264303207397461
    y: 0.3444996476173401
    z: 0.28131940960884094
    w: 0.8340399861335754]"
1669042851.7397017,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 739420049
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.7471547,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 746960402
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3284190595149994
    y: -0.08779636025428772
    z: -0.210870161652565
  rotation: 
    x: 0.32699471712112427
    y: 0.34428560733795166
    z: 0.28231894969940186
    w: 0.833569347858429]"
1669042851.7499008,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 749592165
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.759934,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 759717320
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.7678797,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 767540302
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3285667300224304
    y: -0.08791802823543549
    z: -0.21070551872253418
  rotation: 
    x: 0.3274085521697998
    y: 0.3430417478084564
    z: 0.2817818224430084
    w: 0.8341013789176941]"
1669042851.7678978,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 767564955
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.32878100872039795
    y: -0.0880480632185936
    z: -0.2104637622833252
  rotation: 
    x: 0.32580938935279846
    y: 0.3413711190223694
    z: 0.2802801728248596
    w: 0.8359168171882629]"
1669042851.770095,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 769888084
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.7803628,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 780070764
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.787429,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 787111746
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.32892143726348877
    y: -0.08823816478252411
    z: -0.21032144129276276
  rotation: 
    x: 0.32500898838043213
    y: 0.3402513265609741
    z: 0.2806158661842346
    w: 0.8365721106529236]"
1669042851.7874544,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 787135394
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3291262686252594
    y: -0.08828011155128479
    z: -0.21027253568172455
  rotation: 
    x: 0.32279354333877563
    y: 0.339633971452713
    z: 0.28350314497947693
    w: 0.8367072343826294]"
1669042851.7904956,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 790239874
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042851.797731,"[header: 
  seq: 0
  stamp: 
    secs: 1669042851
    nsecs: 797438179
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3290436565876007
    y: -0.08830435574054718
    z: -0.21025559306144714
  rotation: 
    x: 0.3238789141178131
    y: 0.3368116617202759
    z: 0.28299349546432495
    w: 0.837600827217102]"
