Time,transforms
1665652650.5570471,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 556804385
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.14333321154117584
    y: -0.0970068871974945
    z: -0.34903210401535034
  rotation: 
    x: -0.20056350529193878
    y: 0.9351605176925659
    z: 0.2614605724811554
    w: 0.12995120882987976]"
1665652650.5571902,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 557025195
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.567476,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 567194047
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.5766616,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 576411495
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.14405547082424164
    y: -0.09692595154047012
    z: -0.34888413548469543
  rotation: 
    x: -0.20182311534881592
    y: 0.934874951839447
    z: 0.2618367671966553
    w: 0.12929727137088776]"
1665652650.576677,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 576433534
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.14472152292728424
    y: -0.09689631313085556
    z: -0.3487693965435028
  rotation: 
    x: -0.20246461033821106
    y: 0.9341776967048645
    z: 0.2639978229999542
    w: 0.1289394497871399]"
1665652650.5774934,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 577352669
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.5870252,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 586757765
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1454552859067917
    y: -0.09675794094800949
    z: -0.34866249561309814
  rotation: 
    x: -0.20114204287528992
    y: 0.9343990087509155
    z: 0.26434722542762756
    w: 0.12868869304656982]"
1665652650.5876117,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 587466829
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.59781,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 597578667
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.6066384,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 606377042
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1460879147052765
    y: -0.09678879380226135
    z: -0.34851938486099243
  rotation: 
    x: -0.20026393234729767
    y: 0.9350443482398987
    z: 0.263393372297287
    w: 0.12732014060020447]"
1665652650.6066573,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 606412174
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1466389149427414
    y: -0.09685622900724411
    z: -0.3484019339084625
  rotation: 
    x: -0.20267294347286224
    y: 0.9348099231719971
    z: 0.26300907135009766
    w: 0.1260170042514801]"
1665652650.6080322,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 607734239
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.6181715,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 617892629
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.6262145,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 625973455
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.14731919765472412
    y: -0.09667719155550003
    z: -0.3482089340686798
  rotation: 
    x: -0.20159569382667542
    y: 0.9344667196273804
    z: 0.26503986120224
    w: 0.12603573501110077]"
1665652650.6262708,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 625995627
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.14796853065490723
    y: -0.09656654298305511
    z: -0.34806889295578003
  rotation: 
    x: -0.20298567414283752
    y: 0.9343570470809937
    z: 0.2649418115615845
    w: 0.12481814622879028]"
1665652650.6283882,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 628050809
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.63658,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 636323967
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1486707329750061
    y: -0.09669987112283707
    z: -0.34795036911964417
  rotation: 
    x: -0.20542462170124054
    y: 0.9336065649986267
    z: 0.26612716913223267
    w: 0.12391887605190277]"
1665652650.6384723,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 638213959
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.6468089,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 646653150
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1493326723575592
    y: -0.0965680330991745
    z: -0.3477705419063568
  rotation: 
    x: -0.20600001513957977
    y: 0.9333240389823914
    z: 0.26682689785957336
    w: 0.123586505651474]"
1665652650.648645,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 648371846
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.6561415,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 655919653
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.14996950328350067
    y: -0.09653791040182114
    z: -0.3476559519767761
  rotation: 
    x: -0.205815389752388
    y: 0.9337596893310547
    z: 0.2657668888568878
    w: 0.12288601696491241]"
1665652650.6588297,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 658531769
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.6664712,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 666248605
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1506291627883911
    y: -0.09648203104734421
    z: -0.3474964499473572
  rotation: 
    x: -0.2056073397397995
    y: 0.9335513114929199
    z: 0.2668069005012512
    w: 0.12256302684545517]"
1665652650.66896,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 668692717
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.6767879,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 676594897
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1513877511024475
    y: -0.09637214243412018
    z: -0.3473232686519623
  rotation: 
    x: -0.20624026656150818
    y: 0.9336000084877014
    z: 0.2667991518974304
    w: 0.12113717198371887]"
1665652650.6791735,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 678852438
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.6870797,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 686861469
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.15202108025550842
    y: -0.09628476947546005
    z: -0.3470999598503113
  rotation: 
    x: -0.20772700011730194
    y: 0.9331560730934143
    z: 0.2674211263656616
    w: 0.12064433097839355]"
1665652650.689286,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 688977702
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.69627,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 696092829
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.15271516144275665
    y: -0.09616073220968246
    z: -0.3469032049179077
  rotation: 
    x: -0.20861679315567017
    y: 0.9326218962669373
    z: 0.26865315437316895
    w: 0.12050299346446991]"
1665652650.699368,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 699141542
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.7065358,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 706360683
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1534215211868286
    y: -0.09603888541460037
    z: -0.3467063307762146
  rotation: 
    x: -0.20794343948364258
    y: 0.9330103993415833
    z: 0.26803067326545715
    w: 0.12004402279853821]"
1665652650.7095835,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 709303730
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.716791,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 716599272
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1542450338602066
    y: -0.09604646265506744
    z: -0.3464759290218353
  rotation: 
    x: -0.20920950174331665
    y: 0.9324585795402527
    z: 0.26902928948402405
    w: 0.1198987290263176]"
1665652650.719739,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 719464061
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.7259989,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 725817464
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1550762951374054
    y: -0.09597098082304001
    z: -0.34630826115608215
  rotation: 
    x: -0.209710493683815
    y: 0.9326082468032837
    z: 0.26848337054252625
    w: 0.11907993257045746]"
1665652650.7299478,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 729621798
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.7362988,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 736054695
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.155917227268219
    y: -0.09572315961122513
    z: -0.3460361361503601
  rotation: 
    x: -0.20855176448822021
    y: 0.9326385855674744
    z: 0.26907289028167725
    w: 0.11954548209905624]"
1665652650.739977,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 739734446
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.7465153,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 746336787
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.156758651137352
    y: -0.09570510685443878
    z: -0.3457429111003876
  rotation: 
    x: -0.2101038247346878
    y: 0.9317817091941833
    z: 0.27064627408981323
    w: 0.11995775997638702]"
1665652650.75012,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 749892197
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.7567675,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 756599606
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.15752029418945312
    y: -0.09569530189037323
    z: -0.34550997614860535
  rotation: 
    x: -0.2103840708732605
    y: 0.9311841726303101
    z: 0.2719377279281616
    w: 0.12117929011583328]"
1665652650.7603302,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 760052755
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.7705085,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 770223885
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.77628,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 776053086
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.15828540921211243
    y: -0.0957878828048706
    z: -0.34530290961265564
  rotation: 
    x: -0.2122105062007904
    y: 0.9306678175926208
    z: 0.272203266620636
    w: 0.12136493623256683]"
1665652650.7762961,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 776073462
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1592407077550888
    y: -0.09567196667194366
    z: -0.34505051374435425
  rotation: 
    x: -0.20953397452831268
    y: 0.9316487908363342
    z: 0.2706940472126007
    w: 0.1218637228012085]"
1665652650.7806969,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 780382228
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.7865415,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 786340340
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.15998627245426178
    y: -0.09560498595237732
    z: -0.34478411078453064
  rotation: 
    x: -0.2103368192911148
    y: 0.931739330291748
    z: 0.2700127363204956
    w: 0.12129910290241241]"
1665652650.7908258,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 790539270
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.8009617,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 800699532
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.8070652,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 806861813
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1607084721326828
    y: -0.0954476147890091
    z: -0.3445357084274292
  rotation: 
    x: -0.21212399005889893
    y: 0.93100905418396
    z: 0.2713465690612793
    w: 0.12081582844257355]"
1665652650.8070781,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 806886284
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.16144083440303802
    y: -0.09527017921209335
    z: -0.34433770179748535
  rotation: 
    x: -0.21195590496063232
    y: 0.9308264851570129
    z: 0.2720593214035034
    w: 0.12091505527496338]"
1665652650.8111265,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 810862243
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.8213186,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 821022575
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.82664,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 826420744
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1621081531047821
    y: -0.09525810182094574
    z: -0.34411075711250305
  rotation: 
    x: -0.2123224288225174
    y: 0.9303256869316101
    z: 0.2735714316368103
    w: 0.1207142323255539]"
1665652650.8266656,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 826442297
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1626720428466797
    y: -0.09521164745092392
    z: -0.3438647985458374
  rotation: 
    x: -0.21307380497455597
    y: 0.9294318556785583
    z: 0.2760256826877594
    w: 0.12068895995616913]"
1665652650.8315032,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 831186515
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.8369052,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 836681228
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1633557230234146
    y: -0.09512058645486832
    z: -0.3436462879180908
  rotation: 
    x: -0.21367767453193665
    y: 0.9290554523468018
    z: 0.2768341600894928
    w: 0.12066663801670074]"
1665652650.841645,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 841345937
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.846082,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 845905180
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.16412773728370667
    y: -0.09509251266717911
    z: -0.3434956967830658
  rotation: 
    x: -0.21362607181072235
    y: 0.9291947484016418
    z: 0.2767276167869568
    w: 0.11992860585451126]"
1665652650.8517995,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 851507468
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.856391,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 856176577
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1649520993232727
    y: -0.09492933005094528
    z: -0.3432295620441437
  rotation: 
    x: -0.21469706296920776
    y: 0.9288042187690735
    z: 0.27740755677223206
    w: 0.11947007477283478]"
1665652650.8619483,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 861670511
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.8666391,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 866459302
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1658099889755249
    y: -0.09482109546661377
    z: -0.34296488761901855
  rotation: 
    x: -0.21492691338062286
    y: 0.9284061193466187
    z: 0.2780510485172272
    w: 0.12064837664365768]"
1665652650.8720355,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 871830311
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.8768964,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 876723401
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.16673250496387482
    y: -0.09490789473056793
    z: -0.3427417576313019
  rotation: 
    x: -0.21583479642868042
    y: 0.928540050983429
    z: 0.27672702074050903
    w: 0.12104121595621109]"
1665652650.882313,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 881990827
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.8862166,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 886005032
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.16777589917182922
    y: -0.09488023072481155
    z: -0.3424515426158905
  rotation: 
    x: -0.21585938334465027
    y: 0.9282029867172241
    z: 0.27695173025131226
    w: 0.12305110692977905]"
1665652650.892436,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 892150821
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.8964694,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 896283003
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.16940687596797943
    y: -0.09474924951791763
    z: -0.34195029735565186
  rotation: 
    x: -0.2145189344882965
    y: 0.9291921854019165
    z: 0.2749539613723755
    w: 0.12240807712078094]"
1665652650.9025373,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 902308289
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.90674,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 906511785
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17054028809070587
    y: -0.09470759332180023
    z: -0.3416565954685211
  rotation: 
    x: -0.2164033055305481
    y: 0.9281813502311707
    z: 0.27628809213638306
    w: 0.12374916672706604]"
1665652650.9127636,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 912463916
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.9169755,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 916794072
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17163853347301483
    y: -0.09466205537319183
    z: -0.3412417769432068
  rotation: 
    x: -0.21537306904792786
    y: 0.9283624887466431
    z: 0.27573785185813904
    w: 0.12540411949157715]"
