Time,transforms
1669044724.0901754,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs:  89916601
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.0978432,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs:  97612192
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21405118703842163
    y: -0.09665615111589432
    z: -0.04893644526600838
  rotation: 
    x: -0.013725489377975464
    y: -0.3494212031364441
    z: 0.2511484622955322
    w: 0.9025746583938599]"
1669044724.1003113,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 100038466
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.107185,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 106909435
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2140815258026123
    y: -0.09659067541360855
    z: -0.04899442568421364
  rotation: 
    x: -0.013368852436542511
    y: -0.3499181866645813
    z: 0.2512056231498718
    w: 0.9023714661598206]"
1669044724.1104262,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 110185247
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.1174195,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 117230931
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.214111328125
    y: -0.09646964073181152
    z: -0.049074698239564896
  rotation: 
    x: -0.01467076689004898
    y: -0.34953850507736206
    z: 0.2533673048019409
    w: 0.9018939137458801]"
1669044724.1205409,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 120307457
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.1278956,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 127568816
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21403667330741882
    y: -0.09619070589542389
    z: -0.04903184249997139
  rotation: 
    x: -0.011450007557868958
    y: -0.3494062125682831
    z: 0.2502189874649048
    w: 0.902870237827301]"
1669044724.1307888,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 130470902
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.1409733,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 140643106
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.1474264,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 147072205
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2141023874282837
    y: -0.09612125903367996
    z: -0.04907558485865593
  rotation: 
    x: -0.011233747005462646
    y: -0.34948885440826416
    z: 0.2509002387523651
    w: 0.902651846408844]"
1669044724.147447,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 147096763
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21418815851211548
    y: -0.09605798870325089
    z: -0.049104396253824234
  rotation: 
    x: -0.009865693747997284
    y: -0.35031968355178833
    z: 0.251164048910141
    w: 0.9022723436355591]"
1669044724.1510093,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 150764769
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.1577337,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 157437995
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21424545347690582
    y: -0.09596304595470428
    z: -0.04907345399260521
  rotation: 
    x: -0.00841396301984787
    y: -0.3507640063762665
    z: 0.24978435039520264
    w: 0.902497410774231]"
1669044724.1611674,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 160929849
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.1678965,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 167684098
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21433459222316742
    y: -0.09588710963726044
    z: -0.049066223204135895
  rotation: 
    x: -0.007805459201335907
    y: -0.35128718614578247
    z: 0.24999892711639404
    w: 0.902239978313446]"
1669044724.1712515,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 171086456
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.1772816,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 177017641
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2143973410129547
    y: -0.09578660875558853
    z: -0.04905904456973076
  rotation: 
    x: -0.008041366934776306
    y: -0.3511705696582794
    z: 0.25012490153312683
    w: 0.9022483825683594]"
1669044724.1815662,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 181248391
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.1876523,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 187444005
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21445152163505554
    y: -0.0957389548420906
    z: -0.049060821533203125
  rotation: 
    x: -0.00803229957818985
    y: -0.3512924611568451
    z: 0.25019192695617676
    w: 0.9021823406219482]"
1669044724.1917353,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 191415367
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.1979852,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 197737039
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21451404690742493
    y: -0.09571913629770279
    z: -0.04903993010520935
  rotation: 
    x: -0.008325017988681793
    y: -0.3509221076965332
    z: 0.24972882866859436
    w: 0.9024522304534912]"
1669044724.2017763,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 201525638
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.2073517,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 207050872
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21459126472473145
    y: -0.0956408679485321
    z: -0.04898572340607643
  rotation: 
    x: -0.00803377479314804
    y: -0.3509921729564667
    z: 0.24960821866989136
    w: 0.9024608731269836]"
1669044724.2119799,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 211691858
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.2175744,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 217347671
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21471849083900452
    y: -0.09524192661046982
    z: -0.048917196691036224
  rotation: 
    x: -0.008744902908802032
    y: -0.35054153203964233
    z: 0.25053805112838745
    w: 0.9023717641830444]"
1669044724.2220118,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 221811877
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.2280152,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 227689459
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21474628150463104
    y: -0.09551660716533661
    z: -0.048905763775110245
  rotation: 
    x: -0.008437678217887878
    y: -0.3506329357624054
    z: 0.2504608929157257
    w: 0.9023606181144714]"
1669044724.2322698,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 231970630
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.2371457,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 236929231
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21490000188350677
    y: -0.09483972191810608
    z: -0.04876851290464401
  rotation: 
    x: -0.00885278731584549
    y: -0.3503100275993347
    z: 0.24982225894927979
    w: 0.9026590585708618]"
1669044724.2423737,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 242135233
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.2475247,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 247201444
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21499542891979218
    y: -0.09478984028100967
    z: -0.048689957708120346
  rotation: 
    x: -0.008876122534275055
    y: -0.35043010115623474
    z: 0.2502171993255615
    w: 0.9025028347969055]"
1669044724.2525666,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 252302690
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.257785,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 257500975
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21506009995937347
    y: -0.09494476020336151
    z: -0.04863816127181053
  rotation: 
    x: -0.008837386965751648
    y: -0.3505675792694092
    z: 0.2503640353679657
    w: 0.9024090766906738]"
1669044724.2626076,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 262416423
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.2680154,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 267787753
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21519845724105835
    y: -0.09491279721260071
    z: -0.048558857291936874
  rotation: 
    x: -0.009307801723480225
    y: -0.35063081979751587
    z: 0.2500353157520294
    w: 0.9024708867073059]"
1669044724.2728288,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 272583992
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.277375,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 277102576
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21531717479228973
    y: -0.09484437108039856
    z: -0.04846813902258873
  rotation: 
    x: -0.008414238691329956
    y: -0.35084161162376404
    z: 0.24985742568969727
    w: 0.902446985244751]"
1669044724.2830243,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 282745402
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.287652,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 287395118
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21537581086158752
    y: -0.09485352039337158
    z: -0.04837225005030632
  rotation: 
    x: -0.009101137518882751
    y: -0.3507498800754547
    z: 0.25007951259613037
    w: 0.9024145603179932]"
1669044724.2931905,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 292935370
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.2979639,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 297691795
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21558800339698792
    y: -0.09488827735185623
    z: -0.04817979410290718
  rotation: 
    x: -0.008270800113677979
    y: -0.3498082756996155
    z: 0.2494296133518219
    w: 0.9029676914215088]"
1669044724.3034098,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 303115763
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.3072667,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 306992184
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2156897932291031
    y: -0.09489074349403381
    z: -0.04804070293903351
  rotation: 
    x: -0.0071705058217048645
    y: -0.3498927354812622
    z: 0.24846741557121277
    w: 0.9032095670700073]"
1669044724.3134987,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 313277121
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.3174403,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 317301686
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2157677412033081
    y: -0.09491869807243347
    z: -0.04795745760202408
  rotation: 
    x: -0.007443249225616455
    y: -0.34969645738601685
    z: 0.24816933274269104
    w: 0.9033653736114502]"
1669044724.3237228,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 323441651
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.3279092,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 327634207
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2158946990966797
    y: -0.09498393535614014
    z: -0.047883059829473495
  rotation: 
    x: -0.0073764026165008545
    y: -0.3495323359966278
    z: 0.247709259390831
    w: 0.9035555720329285]"
1669044724.3339727,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 333652768
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.3440292,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 343833444
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.3475153,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 347237313
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.215947687625885
    y: -0.09551098942756653
    z: -0.0478346087038517
  rotation: 
    x: -0.00711262971162796
    y: -0.35012340545654297
    z: 0.24711614847183228
    w: 0.9034913778305054]"
1669044724.347536,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 347261504
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21605318784713745
    y: -0.09551256895065308
    z: -0.047768350690603256
  rotation: 
    x: -0.009109780192375183
    y: -0.34946155548095703
    z: 0.246445432305336
    w: 0.9039127230644226]"
1669044724.354199,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 353957331
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.3578384,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 357599971
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21610906720161438
    y: -0.0955469012260437
    z: -0.047709476202726364
  rotation: 
    x: -0.009422868490219116
    y: -0.3493763208389282
    z: 0.24642381072044373
    w: 0.9039484262466431]"
1669044724.364375,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 364121428
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.3672569,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 367016621
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21622364223003387
    y: -0.09560190886259079
    z: -0.04764477536082268
  rotation: 
    x: -0.007960319519042969
    y: -0.3501843214035034
    z: 0.24731719493865967
    w: 0.9034056067466736]"
1669044724.3745813,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 374289808
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.3776314,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 377353235
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2163146436214447
    y: -0.09563793241977692
    z: -0.04757821559906006
  rotation: 
    x: -0.008286304771900177
    y: -0.35009393095970154
    z: 0.24711991846561432
    w: 0.903491735458374]"
1669044724.3846376,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 384405207
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.3948631,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 394568097
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.3971846,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 396910594
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21642282605171204
    y: -0.09570862352848053
    z: -0.04749041795730591
  rotation: 
    x: -0.007896780967712402
    y: -0.3503723740577698
    z: 0.24669554829597473
    w: 0.9035032391548157]"
1669044724.3972173,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 396934137
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21651415526866913
    y: -0.09571754187345505
    z: -0.04741809144616127
  rotation: 
    x: -0.008666031062602997
    y: -0.3502606153488159
    z: 0.24648000299930573
    w: 0.903598427772522]"
1669044724.4049768,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 404692194
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.407504,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 407226110
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21660196781158447
    y: -0.09574206173419952
    z: -0.04739945009350777
  rotation: 
    x: -0.008766785264015198
    y: -0.350215882062912
    z: 0.24656857550144196
    w: 0.9035906195640564]"
1669044724.4151275,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 414852696
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.417658,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 417498037
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21697387099266052
    y: -0.09605473279953003
    z: -0.04756086319684982
  rotation: 
    x: -0.012037791311740875
    y: -0.35145601630210876
    z: 0.2513580322265625
    w: 0.9017499089241028]"
1669044724.425271,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 424979110
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.4280868,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 427776784
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2170620560646057
    y: -0.0960928425192833
    z: -0.047524891793727875
  rotation: 
    x: -0.011633343994617462
    y: -0.3515823483467102
    z: 0.250815749168396
    w: 0.9018569588661194]"
1669044724.4353967,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 435142106
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.437134,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 437018562
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21720433235168457
    y: -0.09610012173652649
    z: -0.047507211565971375
  rotation: 
    x: -0.01069050282239914
    y: -0.3521680533885956
    z: 0.2508615255355835
    w: 0.9016273021697998]"
1669044724.445506,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 445309352
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044724.4476404,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 447346962
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2173318713903427
    y: -0.09608272463083267
    z: -0.04746793210506439
  rotation: 
    x: -0.01008758693933487
    y: -0.35262393951416016
    z: 0.2508176863193512
    w: 0.9014682769775391]"
1669044724.455803,"[header: 
  seq: 0
  stamp: 
    secs: 1669044724
    nsecs: 455472712
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
