Time,transforms
1665652611.3168356,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 316483685
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2617013454437256
    y: -0.09124381840229034
    z: -0.30615684390068054
  rotation: 
    x: -0.24243700504302979
    y: 0.8829353451728821
    z: 0.2856535017490387
    w: 0.28293395042419434]"
1665652611.3169084,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 316749896
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.3270106,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 326769222
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2623475193977356
    y: -0.09110479056835175
    z: -0.3059569001197815
  rotation: 
    x: -0.24337998032569885
    y: 0.8825607299804688
    z: 0.28631463646888733
    w: 0.2826245129108429]"
1665652611.3271203,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 326906920
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.3364515,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 336227353
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.26304447650909424
    y: -0.09077382832765579
    z: -0.3057221472263336
  rotation: 
    x: -0.24241366982460022
    y: 0.8838343620300293
    z: 0.2844276428222656
    w: 0.2813774347305298]"
1665652611.3372498,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 337062201
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.3467724,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 346548171
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2637326717376709
    y: -0.09072756767272949
    z: -0.30552178621292114
  rotation: 
    x: -0.24311554431915283
    y: 0.8839244246482849
    z: 0.28433385491371155
    w: 0.28058281540870667]"
1665652611.3473568,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 347220360
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.3571415,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 356865100
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.26440954208374023
    y: -0.09052746742963791
    z: -0.30537500977516174
  rotation: 
    x: -0.24473950266838074
    y: 0.8829728364944458
    z: 0.2859976887702942
    w: 0.2804763913154602]"
1665652611.357498,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 357380266
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.3664415,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 366180058
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2650514543056488
    y: -0.09043152630329132
    z: -0.30527204275131226
  rotation: 
    x: -0.24647477269172668
    y: 0.88285893201828
    z: 0.2861212491989136
    w: 0.2791863679885864]"
1665652611.3678558,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 367546073
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.376738,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 376501184
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2656559646129608
    y: -0.09038679301738739
    z: -0.30505651235580444
  rotation: 
    x: -0.2476329207420349
    y: 0.881801426410675
    z: 0.28867584466934204
    w: 0.2788735330104828]"
1665652611.377845,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 377659302
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.387055,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 386819048
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2663603723049164
    y: -0.09021130949258804
    z: -0.304880827665329
  rotation: 
    x: -0.24769723415374756
    y: 0.8814613819122314
    z: 0.28974032402038574
    w: 0.2787875831127167]"
1665652611.3880112,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 387831764
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.396315,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 396091147
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2671193480491638
    y: -0.09015146642923355
    z: -0.3047389090061188
  rotation: 
    x: -0.2495698779821396
    y: 0.880342960357666
    z: 0.29191410541534424
    w: 0.2783835530281067]"
1665652611.3982584,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 397987200
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.4066842,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 406416896
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.26801565289497375
    y: -0.08995533734560013
    z: -0.3044882118701935
  rotation: 
    x: -0.249489888548851
    y: 0.880754292011261
    z: 0.29138967394828796
    w: 0.27770259976387024]"
1665652611.408395,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 408149283
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.416976,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 416752966
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2688645124435425
    y: -0.08989837765693665
    z: -0.30434074997901917
  rotation: 
    x: -0.24897676706314087
    y: 0.8810588717460632
    z: 0.29039931297302246
    w: 0.2782341241836548]"
1665652611.4186485,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 418307560
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.428757,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 428467173
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.4366207,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 436353471
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.26979419589042664
    y: -0.08999543637037277
    z: -0.3040037453174591
  rotation: 
    x: -0.24875938892364502
    y: 0.8808477520942688
    z: 0.2904171347618103
    w: 0.27907663583755493]"
1665652611.4366665,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 436373910
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27076807618141174
    y: -0.08990981429815292
    z: -0.3037375211715698
  rotation: 
    x: -0.25131797790527344
    y: 0.8797281980514526
    z: 0.29072725772857666
    w: 0.2799915671348572]"
1665652611.4389677,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 438634117
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.446935,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 446688097
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2717652916908264
    y: -0.0898970440030098
    z: -0.3034336268901825
  rotation: 
    x: -0.25115132331848145
    y: 0.8788713216781616
    z: 0.29192209243774414
    w: 0.2815840542316437]"
1665652611.449063,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 448792710
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.4592404,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 458950366
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.4665136,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 466222193
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2729523479938507
    y: -0.08981501311063766
    z: -0.3031173348426819
  rotation: 
    x: -0.24936482310295105
    y: 0.8789825439453125
    z: 0.292115181684494
    w: 0.28262269496917725]"
1665652611.4665253,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 466242698
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.273965984582901
    y: -0.09008698165416718
    z: -0.30289536714553833
  rotation: 
    x: -0.24950234591960907
    y: 0.8790019750595093
    z: 0.2905729115009308
    w: 0.28402724862098694]"
1665652611.4694266,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 469120178
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.4768116,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 476576860
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2750920355319977
    y: -0.09014036506414413
    z: -0.3026379644870758
  rotation: 
    x: -0.2493492066860199
    y: 0.878629207611084
    z: 0.29032984375953674
    w: 0.28555935621261597]"
1665652611.4795465,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 479281251
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.4871535,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 486897646
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.276394248008728
    y: -0.08997298032045364
    z: -0.3023363947868347
  rotation: 
    x: -0.24783319234848022
    y: 0.8799103498458862
    z: 0.28617173433303833
    w: 0.2871277332305908]"
1665652611.4897585,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 489438736
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.4963691,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 496168727
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2776864171028137
    y: -0.09009239822626114
    z: -0.3020037114620209
  rotation: 
    x: -0.2489519864320755
    y: 0.878672182559967
    z: 0.286662220954895
    w: 0.2894529402256012]"
1665652611.4998732,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 499594947
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.5099804,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 509753962
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.5169616,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 516742870
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27887246012687683
    y: -0.09039686620235443
    z: -0.3016693592071533
  rotation: 
    x: -0.24923862516880035
    y: 0.8790555596351624
    z: 0.2828373610973358
    w: 0.2917954623699188]"
1665652611.5170398,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 516809741
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.28031498193740845
    y: -0.0905119776725769
    z: -0.3013789653778076
  rotation: 
    x: -0.24905210733413696
    y: 0.8784690499305725
    z: 0.2811660170555115
    w: 0.2953147292137146]"
1665652611.5201838,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 519912877
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.5303535,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 530069190
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.5366273,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 536324087
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2813490331172943
    y: -0.09056119620800018
    z: -0.30085283517837524
  rotation: 
    x: -0.24372270703315735
    y: 0.8778243660926819
    z: 0.28687673807144165
    w: 0.29618462920188904]"
1665652611.5404913,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 540225689
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.5469003,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 546592514
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2828347980976105
    y: -0.09076765179634094
    z: -0.30075326561927795
  rotation: 
    x: -0.2495403289794922
    y: 0.87738436460495
    z: 0.27874571084976196
    w: 0.3003784120082855]"
1665652611.546913,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 546602723
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2838480472564697
    y: -0.09063977003097534
    z: -0.30031076073646545
  rotation: 
    x: -0.24451370537281036
    y: 0.8762804865837097
    z: 0.2853976786136627
    w: 0.3014860153198242]"
1665652611.550657,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 550383961
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.5607905,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 560539467
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.5663664,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 566106524
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.28515106439590454
    y: -0.09104660898447037
    z: -0.3002473711967468
  rotation: 
    x: -0.2497205138206482
    y: 0.875438928604126
    z: 0.27937406301498413
    w: 0.30528080463409424]"
1665652611.5710335,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 570707945
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.5766945,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 576422646
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2863693833351135
    y: -0.0909573957324028
    z: -0.2998432517051697
  rotation: 
    x: -0.24830156564712524
    y: 0.8762102723121643
    z: 0.2768602967262268
    w: 0.30651307106018066]"
1665652611.5811546,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 580865790
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.5870717,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 586747475
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.28751012682914734
    y: -0.09096840023994446
    z: -0.29953351616859436
  rotation: 
    x: -0.24932417273521423
    y: 0.8755260109901428
    z: 0.27641719579696655
    w: 0.3080342411994934]"
1665652611.591276,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 591022574
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.5962584,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 596037062
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.28860238194465637
    y: -0.09099718183279037
    z: -0.29934731125831604
  rotation: 
    x: -0.2487521916627884
    y: 0.876066267490387
    z: 0.2726810872554779
    w: 0.31028276681900024]"
1665652611.6013608,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 601131705
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.6113966,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 611211139
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.6168163,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 616587717
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.28957659006118774
    y: -0.09116659313440323
    z: -0.2991816997528076
  rotation: 
    x: -0.2498953640460968
    y: 0.8753308057785034
    z: 0.2724166512489319
    w: 0.3116690218448639]"
1665652611.616826,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 616657333
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2905595004558563
    y: -0.09119035303592682
    z: -0.29892343282699585
  rotation: 
    x: -0.2498169243335724
    y: 0.8748385310173035
    z: 0.27118462324142456
    w: 0.31417810916900635]"
1665652611.621542,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 621292629
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.6316195,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 631372652
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.636496,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 636191878
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2914009094238281
    y: -0.09128476679325104
    z: -0.29869329929351807
  rotation: 
    x: -0.24937139451503754
    y: 0.8748939633369446
    z: 0.27099114656448364
    w: 0.3145444095134735]"
1665652611.6365116,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 636261485
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.29218271374702454
    y: -0.09120529145002365
    z: -0.29856643080711365
  rotation: 
    x: -0.2506389319896698
    y: 0.8742175102233887
    z: 0.2719091773033142
    w: 0.31462565064430237]"
1665652611.636522,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 636288393
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.292946994304657
    y: -0.09113294631242752
    z: -0.2983776926994324
  rotation: 
    x: -0.25191688537597656
    y: 0.8737881183624268
    z: 0.2726421654224396
    w: 0.3141631782054901]"
1665652611.641746,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 641456349
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.6468627,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 646623970
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2936154901981354
    y: -0.09123732894659042
    z: -0.29830294847488403
  rotation: 
    x: -0.25263094902038574
    y: 0.873630166053772
    z: 0.27244460582733154
    w: 0.314200222492218]"
1665652611.6518068,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 651537007
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.661866,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 661619632
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.6664832,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 666176110
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.294321745634079
    y: -0.09110159426927567
    z: -0.2981525957584381
  rotation: 
    x: -0.25408515334129333
    y: 0.8725292682647705
    z: 0.27435144782066345
    w: 0.31442755460739136]"
1665652611.6665075,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 666244043
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.29506999254226685
    y: -0.09089305251836777
    z: -0.2979333996772766
  rotation: 
    x: -0.2540169358253479
    y: 0.8724863529205322
    z: 0.2756664454936981
    w: 0.3134501576423645]"
1665652611.6719806,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 671695500
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652611.6767843,"[header: 
  seq: 0
  stamp: 
    secs: 1665652611
    nsecs: 676570901
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2957873046398163
    y: -0.09064564108848572
    z: -0.2977111339569092
  rotation: 
    x: -0.2545033097267151
    y: 0.872683048248291
    z: 0.275126576423645
    w: 0.31298211216926575]"
